rank,city,state,estimate_population_2017,census_2018,change,land_area_miles_2016,land_area_km_2016,population_density_miles_2016,population_density_km_2016,city_link,area_codes,county,area_land,gov_mayor,area_metro,gov_type,area_water,about_city,lattitude,longitude,country
105,Fontana,California,213739,196069,+9.01,43.0  ,111.4 ,4876 ,1883,"https://en.wikipedia.org/wiki/Fontana,_California",area codes,county,• land,nan,nan,• type,• water, ,34.1090,-117.4629,USA
106,Santa Clarita,California,210089,176320,+19.15,52.8  ,136.8 ,3446 ,1331,"https://en.wikipedia.org/wiki/Santa_Clarita,_California",area code,county,• land,• mayor,• metro,• type,• water, ,34.4030,-118.5042,USA
107,Birmingham,Alabama,209880,212237,−1.11,146.1  ,378.4 ,1452 ,561,"https://en.wikipedia.org/wiki/Birmingham,_Alabama",area code,counties,• land,• mayor,• metro,• type,• water, , 33.527, -86.7990,USA
108,Oxnard,California,209877,197899,+6.05,26.9  ,69.7 ,7729 ,2984,"https://en.wikipedia.org/wiki/Oxnard,_California",area code,county,• land,nan,nan,• type,• water, ,34.2023,-119.2046,USA
109,Fayetteville,North Carolina,209468,200564,+4.44,147.7  ,382.5 ,1386 ,535,"https://en.wikipedia.org/wiki/Fayetteville,_North_Carolina",area code,county,• land,• mayor,• metro,• type,• water, , 35.082, -78.9735,USA
110,Moreno Valley,California,209050,193365,+8.11,51.3  ,132.9 ,4006 ,1547,"https://en.wikipedia.org/wiki/Moreno_Valley,_California",area codes,county,• land,nan,nan,• type,• water, ,33.9233,-117.2057,USA
111,Rochester,New York,206284,210565,−2.03,35.8  ,92.7 ,5835 ,2253,"https://en.wikipedia.org/wiki/Rochester,_New_York",nan,nan,nan,nan,nan,nan,nan, , 43.169, -77.6169,USA
112,Glendale,California,201361,191719,+5.03,30.4  ,78.7 ,6606 ,2551,"https://en.wikipedia.org/wiki/Glendale,_California",area code,county,• land,nan,nan,• type,• water, ,34.1814,-118.2458,USA
113,Huntington Beach,California,200641,189992,+5.60,26.9  ,69.7 ,7459 ,2880,"https://en.wikipedia.org/wiki/Huntington_Beach,_California",area codes,county,• land,nan,nan,• type,• water, ,33.6906,-118.0093,USA
114,Salt Lake City,Utah,200591,186440,+7.59,111.2  ,288.0 ,1742 ,673,https://en.wikipedia.org/wiki/Salt_Lake_City,area codes,county,• land,• mayor,• metro,• type,• water, ,40.7769,-111.9310,USA
115,Grand Rapids,Michigan,200217,188040,+6.48,44.4  ,115.0 ,4424 ,1708,"https://en.wikipedia.org/wiki/Grand_Rapids,_Michigan",area code,county,• land,• mayor,• metro,• type,• water, , 42.961, -85.6556,USA
116,Amarillo,Texas,199924,190695,+4.84,101.4  ,262.6 ,1968 ,760,"https://en.wikipedia.org/wiki/Amarillo,_Texas",area code,counties,• land,• mayor,• metro,• type,• water, ,35.1999,-101.8302,USA
117,Yonkers,New York,199663,195976,+1.88,18.0  ,46.6 ,11156 ,4307,"https://en.wikipedia.org/wiki/Yonkers,_New_York",area code,county,• land,• mayor,nan,• type,• water, , 40.945, -73.8674,USA
118,Aurora,Illinois,199602,197899,+0.86,44.9  ,116.3 ,4479 ,1729,"https://en.wikipedia.org/wiki/Aurora,_Illinois",area codes,counties,• land,• mayor,nan,• type,• water, , 41.763, -88.2901,USA
119,Montgomery,Alabama,198218,205764,−3.67,159.8  ,413.9 ,1252 ,483,"https://en.wikipedia.org/wiki/Montgomery,_Alabama",area code,county,• land,• mayor,• metro,• type,• water, , 32.347, -86.2661,USA
120,Akron,Ohio,198006,199110,−0.55,62.0  ,160.6 ,3188 ,1231,"https://en.wikipedia.org/wiki/Akron,_Ohio",area code,county,• land,• mayor,• metro,• type,• water, , 41.080, -81.5214,USA
121,Little Rock,Arkansas,197881,193524,+2.25,118.7  ,307.4 ,1673 ,646,"https://en.wikipedia.org/wiki/Little_Rock,_Arkansas",area code,county,• land,• mayor,• metro,• type,• water, , 34.725, -92.3586,USA
122,Huntsville,Alabama,197318,180105,+9.56,213.4  ,552.7 ,905 ,349,"https://en.wikipedia.org/wiki/Huntsville,_Alabama",area codes,counties,• land,• mayor,• metro,• type,• water, , 34.699, -86.6730,USA
123,Augusta,Georgia,196939,195844,+0.56,302.5  ,783.5 ,652 ,252,"https://en.wikipedia.org/wiki/Augusta,_Georgia",area code,county,• land,• mayor,• metro,nan,• water, , 33.365, -82.0734,USA
124,Port St. Lucie,Florida,195248,164603,+18.62,118.9  ,307.9 ,1557 ,601,"https://en.wikipedia.org/wiki/Port_St._Lucie,_Florida",nan,county,• land,• mayor,• metro,nan,• water, , 27.280, -80.3883,USA
125,Grand Prairie,Texas,194614,175396,+10.96,72.3  ,187.3 ,2637 ,1018,"https://en.wikipedia.org/wiki/Grand_Prairie,_Texas",area code,counties,• land,nan,• metro,• type,• water, , 32.686, -97.0211,USA
126,Columbus,Georgia,194160,189885,+2.25,216.4  ,560.5 ,913 ,353,"https://en.wikipedia.org/wiki/Columbus,_Georgia",area code,county,• land,• mayor,nan,nan,• water, , 32.510, -84.8749,USA
127,Tallahassee,Florida,193551,181376,+6.71,100.4  ,260.0 ,1901 ,734,"https://en.wikipedia.org/wiki/Tallahassee,_Florida",area code,county,• land,• mayor,• metro,• type,• water, , 30.455, -84.2534,USA
128,Overland Park,Kansas,192536,173372,+11.05,75.1  ,194.5 ,2516 ,971,"https://en.wikipedia.org/wiki/Overland_Park,_Kansas",nan,county,• land,• mayor,nan,nan,• water, , 38.889, -94.6906,USA
129,Tempe,Arizona,192364,161719,+18.95,40.0  ,103.6 ,4562 ,1761,"https://en.wikipedia.org/wiki/Tempe,_Arizona",area codes,county,• land,• mayor,• metro,nan,• water, ,33.3884,-111.9318,USA
130,McKinney,Texas,191645,131117,+46.16,63.0  ,163.2 ,2735 ,1056,"https://en.wikipedia.org/wiki/McKinney,_Texas",area code,county,• land,• mayor,nan,• type,• water, , 33.198, -96.6680,USA
131,Mobile,Alabama,189572,195111,−2.84,139.4  ,361.0 ,1384 ,534,"https://en.wikipedia.org/wiki/Mobile,_Alabama",area code,county,• land,• mayor,• metro,• type,• water, , 30.668, -88.1002,USA
132,Cape Coral,Florida,189343,154305,+22.71,105.6  ,273.5 ,1703 ,658,"https://en.wikipedia.org/wiki/Cape_Coral,_Florida",area code,county,• land,• mayor,• metro,• type,• water, , 26.643, -81.9974,USA
133,Shreveport,Louisiana,188987,199311,−5.18,107.1  ,277.4 ,1820 ,700,"https://en.wikipedia.org/wiki/Shreveport,_Louisiana",nan,nan,• land,• mayor,• metro,nan,• water, , 32.466, -93.7922,USA
134,Frisco,Texas,188170,116989,+60.84,67.7  ,175.3 ,2417 ,933,"https://en.wikipedia.org/wiki/Frisco,_Texas",area code,counties,• land,nan,nan,• type,• water, , 33.155, -96.8226,USA
135,Knoxville,Tennessee,187500,178874,+4.82,98.5  ,255.1 ,1891 ,730,"https://en.wikipedia.org/wiki/Knoxville,_Tennessee",area code,county,• land,• mayor,• metro,• type,• water, , 35.970, -83.9493,USA
136,Worcester,Massachusetts,185877,181045,+2.67,37.4  ,96.9 ,4933 ,1905,"https://en.wikipedia.org/wiki/Worcester,_Massachusetts",area code,county,• land,• mayor,• metro,• type,• water, , 42.269, -71.8078,USA
137,Brownsville,Texas,183392,175023,+4.78,132.5  ,343.2 ,1387 ,536,"https://en.wikipedia.org/wiki/Brownsville,_Texas",area code,county,• land,• mayor,• metro,• type,• water, , 25.999, -97.4550,USA
138,Vancouver,Washington,183012,161791,+13.12,46.9  ,121.5 ,3728 ,1439,"https://en.wikipedia.org/wiki/Vancouver,_Washington",nan,county,• land,• mayor,• metro,• type,• water, ,45.6349,-122.5957,USA
139,Fort Lauderdale,Florida,182595,165521,+10.32,34.6  ,89.6 ,5166 ,1995,"https://en.wikipedia.org/wiki/Fort_Lauderdale,_Florida",nan,nan,nan,nan,nan,nan,nan, , 26.141, -80.1467,USA
140,Sioux Falls,South Dakota,181883,153888,+18.19,75.4  ,195.3 ,2312 ,893,"https://en.wikipedia.org/wiki/Sioux_Falls,_South_Dakota",nan,nan,nan,nan,nan,nan,nan, , 43.538, -96.7320,USA
141,Ontario,California,181107,163924,+10.48,49.9  ,129.2 ,3471 ,1340,"https://en.wikipedia.org/wiki/Ontario,_California",nan,nan,nan,nan,nan,nan,nan, ,34.0394,-117.6042,USA
142,Chattanooga,Tennessee,180557,167674,+7.68,143.1  ,370.6 ,1241 ,479,"https://en.wikipedia.org/wiki/Chattanooga,_Tennessee",area code,county,• land,• mayor,• metro,• type,• water, , 35.066, -85.2484,USA
143,Providence,Rhode Island,179335,178042,+0.73,18.4  ,47.7 ,9740 ,3760,"https://en.wikipedia.org/wiki/Providence,_Rhode_Island",area code,county,• land,• mayor,• metro,• type,• water, , 41.823, -71.4188,USA
144,Newport News,Virginia,178626,180719,−1.16,69.1  ,179.0 ,2631 ,1016,"https://en.wikipedia.org/wiki/Newport_News,_Virginia",area code,nan,• land,• mayor,• metro,nan,• water, , 37.076, -76.5220,USA
145,Rancho Cucamonga,California,177751,165269,+7.55,40.0  ,103.6 ,4413 ,1704,"https://en.wikipedia.org/wiki/Rancho_Cucamonga,_California",area code,county,• land,nan,nan,• type,• water, ,34.1233,-117.5642,USA
146,Santa Rosa,California,177586,167815,+5.82,41.3  ,107.0 ,4241 ,1637,"https://en.wikipedia.org/wiki/Santa_Rosa,_California",area code,county,• land,• mayor,nan,• type,• water, ,38.4468,-122.7061,USA
147,Oceanside,California,176080,167086,+5.38,41.3  ,107.0 ,4249 ,1641,"https://en.wikipedia.org/wiki/Oceanside,_California",area codes,county,• land,nan,nan,• type,• water, ,33.2245,-117.3062,USA
148,Salem,Oregon,173442,154637,+12.16,48.6  ,125.9 ,3445 ,1330,"https://en.wikipedia.org/wiki/Salem,_Oregon",area codes,counties,• land,• mayor,• metro,• type,• water, ,44.9237,-123.0232,USA
149,Elk Grove,California,172886,153015,+12.99,42.2  ,109.3 ,4022 ,1553,"https://en.wikipedia.org/wiki/Elk_Grove,_California",area code,county,• land,• mayor,nan,• type,• water, ,38.4146,-121.3850,USA
150,Garden Grove,California,172646,170883,+1.03,18.0  ,46.6 ,9714 ,3751,"https://en.wikipedia.org/wiki/Garden_Grove,_California",area codes,county,• land,• mayor,nan,• type,• water, ,33.7788,-117.9605,USA
151,Pembroke Pines,Florida,172374,154019,+11.92,33.0  ,85.5 ,5109 ,1973,"https://en.wikipedia.org/wiki/Pembroke_Pines,_Florida",area code,county,• land,• mayor,nan,• type,• water, , 26.021, -80.3404,USA
152,Peoria,Arizona,172259,154065,+11.81,175.7  ,455.1 ,934 ,361,"https://en.wikipedia.org/wiki/Peoria,_Arizona",nan,nan,nan,nan,nan,nan,nan, ,33.7862,-112.3080,USA
153,Eugene,Oregon,171245,156185,+9.64,44.1  ,114.2 ,3777 ,1458,"https://en.wikipedia.org/wiki/Eugene,_Oregon",area code,county,• land,• mayor,nan,• type,• water, ,44.0567,-123.1162,USA
154,Corona,California,168819,152374,+10.79,39.5  ,102.3 ,4222 ,1630,"https://en.wikipedia.org/wiki/Corona,_California",area code,county,• land,• mayor,• metro,• type,• water, ,33.8620,-117.5655,USA
155,Cary,North Carolina,168160,135234,+24.35,56.5  ,146.3 ,2873 ,1109,"https://en.wikipedia.org/wiki/Cary,_North_Carolina",area codes,counties,• land,• mayor,nan,nan,• water, , 35.780, -78.8133,USA
156,Springfield,Missouri,168122,159498,+5.41,82.3  ,213.2 ,2033 ,785,"https://en.wikipedia.org/wiki/Springfield,_Missouri",area code,counties,• land,• mayor,• metro,• type,• water, , 37.194, -93.2913,USA
157,Fort Collins,Colorado,167830,143986,+16.56,55.8  ,144.5 ,2943 ,1136,"https://en.wikipedia.org/wiki/Fort_Collins,_Colorado",area code,county,• land,• mayor,nan,• type,• water, ,40.5482,-105.0648,USA
158,Jackson,Mississippi,164422,173514,−5.24,111.0  ,287.5 ,1524 ,588,"https://en.wikipedia.org/wiki/Jackson,_Mississippi",area codes,counties,• land,• mayor,• metro,• type,• water, , 32.315, -90.2128,USA
159,Alexandria,Virginia,160530,139966,+14.69,15.0  ,38.8 ,10387 ,4010,"https://en.wikipedia.org/wiki/Alexandria,_Virginia",area code,county,• land,• mayor,nan,• type,• water, , 38.820, -77.0841,USA
160,Hayward,California,159620,144186,+10.70,45.5  ,117.8 ,3493 ,1349,"https://en.wikipedia.org/wiki/Hayward,_California",area code,county,• land,• mayor,• metro,• type,• water, ,37.6287,-122.1024,USA
161,Lancaster,California,159053,156633,+1.55,94.3  ,244.2 ,1698 ,656,"https://en.wikipedia.org/wiki/Lancaster,_California",area code,county,• land,• mayor,nan,• type,• water, ,34.6936,-118.1753,USA
162,Lakewood,Colorado,156798,142980,+9.66,42.9  ,111.1 ,3599 ,1390,"https://en.wikipedia.org/wiki/Lakewood,_Colorado",area code,county,• land,• mayor,• metro,• type,• water, ,39.6989,-105.1176,USA
163,Clarksville,Tennessee,156794,132929,+17.95,98.3  ,254.6 ,1529 ,590,"https://en.wikipedia.org/wiki/Clarksville,_Tennessee",area code,county,• land,• mayor,nan,nan,• water, , 36.566, -87.3452,USA
164,Palmdale,California,156667,152750,+2.56,106.0  ,274.5 ,1484 ,573,"https://en.wikipedia.org/wiki/Palmdale,_California",area code,county,• land,nan,• metro,• type,• water, ,34.5910,-118.1054,USA
165,Salinas,California,156259,150441,+3.87,23.6  ,61.1 ,6662 ,2572,"https://en.wikipedia.org/wiki/Salinas,_California",area code,county,• land,• mayor,nan,• type,• water, ,36.6902,-121.6337,USA
166,Springfield,Massachusetts,155032,153060,+1.29,31.9  ,82.6 ,4830 ,1860,"https://en.wikipedia.org/wiki/Springfield,_Massachusetts",area code,county,• land,• mayor,• metro,• type,• water, , 42.115, -72.5400,USA
167,Hollywood,Florida,154823,140768,+9.98,27.3  ,70.7 ,5568 ,2150,"https://en.wikipedia.org/wiki/Hollywood,_Florida",nan,nan,nan,nan,nan,nan,nan, , 26.031, -80.1646,USA
168,Pasadena,Texas,153219,149043,+2.80,43.5  ,112.7 ,3525 ,1361,"https://en.wikipedia.org/wiki/Pasadena,_Texas",area code,county,• land,• mayor,• metro,• type,• water, , 29.658, -95.1506,USA
169,Sunnyvale,California,153185,140081,+9.35,22.0  ,57.0 ,6944 ,2681,"https://en.wikipedia.org/wiki/Sunnyvale,_California",area codes,county,• land,• mayor,nan,• type,• water, ,37.3858,-122.0263,USA
170,Macon,Georgia,153095,91351,+67.59,249.3  ,645.7 ,612 ,236,"https://en.wikipedia.org/wiki/Macon,_Georgia",area code,county,• land,• mayor,• metro,nan,• water, , 32.808, -83.6942,USA
171,Kansas City,Kansas,152958,145786,+4.92,124.8  ,323.2 ,1216 ,470,"https://en.wikipedia.org/wiki/Kansas_City,_Kansas",area code,county,• land,• mayor,nan,nan,• water, , 39.122, -94.7418,USA
172,Pomona,California,152361,149058,+2.22,23.0  ,59.6 ,6630 ,2560,"https://en.wikipedia.org/wiki/Pomona,_California",area code,county,• land,nan,nan,• type,• water, ,34.0585,-117.7611,USA
173,Escondido,California,152213,143911,+5.77,37.1  ,96.1 ,4087 ,1578,"https://en.wikipedia.org/wiki/Escondido,_California",area codes,county,• land,• mayor,nan,• type,• water, ,33.1331,-117.0740,USA
174,Killeen,Texas,149103,127921,+16.56,53.5  ,138.6 ,2680 ,1030,"https://en.wikipedia.org/wiki/Killeen,_Texas",area code,county,• land,nan,nan,• type,• water, , 31.077, -97.7320,USA
175,Naperville,Illinois,148304,141853,+4.55,38.7  ,100.2 ,3802 ,1468,"https://en.wikipedia.org/wiki/Naperville,_Illinois",nan,nan,nan,nan,nan,nan,nan, , 41.749, -88.1620,USA
176,Joliet,Illinois,148099,147433,+0.45,64.4  ,166.8 ,2302 ,889,"https://en.wikipedia.org/wiki/Joliet,_Illinois",area codes,counties,• land,• mayor,nan,• type,• water, , 41.517, -88.1488,USA
177,Bellevue,Washington,147599,122363,+20.62,33.5  ,86.8 ,4221 ,1630,"https://en.wikipedia.org/wiki/Bellevue,_Washington",area code,county,• land,• mayor,• metro,nan,• water, ,47.5979,-122.1565,USA
178,Rockford,Illinois,146526,152871,−4.15,63.5  ,164.5 ,2325 ,898,"https://en.wikipedia.org/wiki/Rockford,_Illinois",area code,county,• land,• mayor,• metro,nan,• water, , 42.258, -89.0646,USA
179,Savannah,Georgia,145862,136286,+7.03,103.6  ,268.3 ,1417 ,547,"https://en.wikipedia.org/wiki/Savannah,_Georgia",area code,county,• land,• mayor,• metro,nan,• water, , 32.002, -81.1536,USA
180,Paterson,New Jersey,145627,146199,−0.39,8.4  ,21.8 ,17500 ,6800,"https://en.wikipedia.org/wiki/Paterson,_New_Jersey",area code,county,• land,• mayor,nan,• type,• water, , 40.914, -74.1628,USA
181,Torrance,California,145182,145438,−0.18,20.5  ,53.1 ,7180 ,2770,"https://en.wikipedia.org/wiki/Torrance,_California",area codes,county,• land,nan,nan,• type,• water, ,33.8350,-118.3414,USA
182,Bridgeport,Connecticut,144900,144229,+0.47,16.1  ,41.7 ,9064 ,3500,"https://en.wikipedia.org/wiki/Bridgeport,_Connecticut",area code,county,• land,• mayor,• metro,• type,• water, , 41.187, -73.1958,USA
183,McAllen,Texas,143433,129877,+10.44,58.4  ,151.3 ,2435 ,940,"https://en.wikipedia.org/wiki/McAllen,_Texas",area code,county,• land,nan,• metro,• type,• water, , 26.232, -98.2464,USA
184,Mesquite,Texas,142816,139824,+2.14,47.2  ,122.2 ,3045 ,1176,"https://en.wikipedia.org/wiki/Mesquite,_Texas",area code,counties,• land,nan,nan,• type,• water, , 32.762, -96.5888,USA
185,Syracuse,New York,142749,145170,−1.67,25.0  ,64.7 ,5735 ,2214,"https://en.wikipedia.org/wiki/Syracuse,_New_York",nan,county,• land,• mayor,• metro,• type,• water, , 43.041, -76.1436,USA
186,Midland,Texas,142344,111147,+28.07,74.4  ,192.7 ,1809 ,698,"https://en.wikipedia.org/wiki/Midland,_Texas",area code,counties,• land,• mayor,• metro,• type,• water, ,32.0246,-102.1135,USA
187,Pasadena,California,141371,137122,+3.10,23.0  ,59.6 ,6176 ,2385,"https://en.wikipedia.org/wiki/Pasadena,_California",area codes,county,• land,• mayor,nan,• type,• water, ,34.1606,-118.1396,USA
188,Murfreesboro,Tennessee,141344,108755,+29.97,55.9  ,144.8 ,2360 ,910,"https://en.wikipedia.org/wiki/Murfreesboro,_Tennessee",area code,county,• land,• mayor,nan,• type,• water, , 35.852, -86.4160,USA
189,Miramar,Florida,140823,122041,+15.39,29.4  ,76.1 ,4709 ,1818,"https://en.wikipedia.org/wiki/Miramar,_Florida",area code,county,• land,• mayor,• metro,• type,• water, , 25.977, -80.3358,USA
190,Dayton,Ohio,140640,141527,−0.63,55.7  ,144.3 ,2522 ,974,"https://en.wikipedia.org/wiki/Dayton,_Ohio",area code,county,• land,• mayor,• metro,nan,• water, , 39.777, -84.1996,USA
191,Fullerton,California,139640,135161,+3.31,22.4  ,58.0 ,6282 ,2425,"https://en.wikipedia.org/wiki/Fullerton,_California",area codes,county,• land,nan,nan,• type,• water, ,33.8857,-117.9280,USA
192,Olathe,Kansas,139605,125872,+10.91,60.9  ,157.7 ,2225 ,859,"https://en.wikipedia.org/wiki/Olathe,_Kansas",area code,county,• land,• mayor,• metro,• type,• water, , 38.884, -94.8195,USA
193,Orange,California,139484,136416,+2.25,25.4  ,65.8 ,5532 ,2136,"https://en.wikipedia.org/wiki/Orange,_California",area codes,county,• land,nan,nan,• type,• water, ,33.7870,-117.8613,USA
194,Thornton,Colorado,139436,118772,+17.40,35.7  ,92.5 ,3829 ,1478,"https://en.wikipedia.org/wiki/Thornton,_Colorado",area code,counties,• land,• mayor,nan,• type,• water, ,39.9194,-104.9428,USA
195,Roseville,California,139117,118788,+17.11,43.0  ,111.4 ,3085 ,1191,"https://en.wikipedia.org/wiki/Roseville,_California",area code,county,• land,• mayor,nan,• type,• water, ,38.7690,-121.3189,USA
196,Denton,Texas,138541,113383,+22.19,93.4  ,241.9 ,1433 ,553,"https://en.wikipedia.org/wiki/Denton,_Texas",area code,county,• land,nan,nan,• type,• water, , 33.216, -97.1414,USA
197,Waco,Texas,138183,124805,+10.72,89.0  ,230.5 ,1510 ,580,"https://en.wikipedia.org/wiki/Waco,_Texas",area code,county,• land,nan,• metro,• type,• water, , 31.560, -97.1860,USA
198,Surprise,Arizona,138161,117517,+17.57,107.9  ,279.5 ,1230 ,470,"https://en.wikipedia.org/wiki/Surprise,_Arizona",area code,county,• land,• mayor,• metro,nan,• water, ,33.6706,-112.4527,USA
199,Carrollton,Texas,136879,119097,+14.93,36.3  ,94.0 ,3674 ,1419,"https://en.wikipedia.org/wiki/Carrollton,_Texas",area code,counties,• land,• mayor,• metro,• type,• water, , 32.988, -96.8998,USA
200,West Valley City,Utah,136401,129480,+5.35,35.5  ,91.9 ,3847 ,1485,"https://en.wikipedia.org/wiki/West_Valley_City,_Utah",nan,nan,nan,nan,nan,nan,nan, ,40.6885,-112.0118,USA
201,Charleston,South Carolina,136208,120083,+13.43,109.0  ,282.3 ,1233 ,476,"https://en.wikipedia.org/wiki/Charleston,_South_Carolina",area code,counties,• land,• mayor,nan,• type,• water, , 32.817, -79.9590,USA
202,Warren,Michigan,134587,134056,+0.40,34.4  ,89.1 ,3928 ,1517,"https://en.wikipedia.org/wiki/Warren,_Michigan",area code,county,• land,• mayor,nan,• type,• water, , 42.492, -83.0250,USA
203,Hampton,Virginia,134313,137436,−2.27,51.5  ,133.4 ,2629 ,1015,"https://en.wikipedia.org/wiki/Hampton,_Virginia",nan,county,• land,• mayor,• metro,nan,• water, , 37.048, -76.2971,USA
204,Gainesville,Florida,133857,124354,+7.64,62.3  ,161.4 ,2112 ,815,"https://en.wikipedia.org/wiki/Gainesville,_Florida",area code,county,• land,• mayor,• metro,• type,• water, , 29.678, -82.3461,USA
205,Visalia,California,133800,124442,+7.52,37.5  ,97.1 ,3495 ,1349,"https://en.wikipedia.org/wiki/Visalia,_California",area code,county,• land,nan,nan,• type,• water, ,36.3273,-119.3289,USA
206,Coral Springs,Florida,133507,121096,+10.25,23.8  ,61.6 ,5465 ,2110,"https://en.wikipedia.org/wiki/Coral_Springs,_Florida",area code,county,• land,nan,nan,• type,• water, , 26.270, -80.2593,USA
207,Columbia,South Carolina,133451,129272,+3.23,133.5  ,345.8 ,1006 ,388,"https://en.wikipedia.org/wiki/Columbia,_South_Carolina",area code,county,• land,• mayor,nan,nan,• water, , 34.029, -80.8980,USA
208,Cedar Rapids,Iowa,133174,126326,+5.42,70.8  ,183.4 ,1852 ,715,"https://en.wikipedia.org/wiki/Cedar_Rapids,_Iowa",area code,county,• land,• mayor,• metro,• type,• water, , 41.967, -91.6778,USA
